user_id,movie_id,rating
181,1093,1
148,227,4
450,2,4
299,998,2
93,222,4
454,392,2
267,53,4
695,286,3
327,523,4
259,172,4
189,143,5
320,121,5
463,137,2
311,416,4
883,185,5
734,166,3
102,2,2
115,644,3
788,523,4
825,491,4
455,245,3
7,653,4
724,322,1
896,710,4
178,260,1
886,371,1
294,123,4
261,288,4
186,302,3
655,707,3
521,183,3
493,751,5
279,254,3
393,184,4
924,1,5
303,363,1
118,654,5
307,265,3
747,154,3
172,478,3
267,65,4
233,588,5
870,79,4
287,246,4
222,739,4
414,324,4
328,371,4
223,763,3
897,385,3
639,137,3
721,282,4
559,1101,4
62,118,2
830,228,3
262,131,5
673,307,3
650,357,4
521,121,2
454,378,3
59,387,3
648,1060,2
733,1011,4
521,496,2
655,320,5
345,288,3
854,509,4
533,919,2
332,1218,5
732,938,1
427,328,4
833,434,3
703,237,5
523,67,4
478,354,3
426,492,5
845,272,3
125,513,4
889,92,3
942,878,4
749,1023,3
724,948,1
194,519,4
454,199,3
524,191,4
425,181,4
932,483,5
189,185,5
650,674,4
385,24,3
653,748,5
674,288,3
184,387,4
3,338,2
833,448,3
643,156,5
839,323,4
498,203,5
389,209,4
346,636,3
650,172,4
768,248,3
553,497,4
182,181,5
52,258,5
621,68,4
18,154,4
847,735,4
933,424,1
303,202,5
276,379,3
271,435,4
374,449,4
432,24,1
683,754,3
606,333,5
486,284,2
145,877,2
293,471,3
463,319,1
151,317,5
886,17,4
1,188,3
676,144,4
275,228,4
434,237,5
357,1048,2
85,232,3
899,133,3
875,357,5
843,179,4
652,333,4
303,109,4
21,281,2
287,1067,2
216,569,3
637,1284,1
279,100,4
334,408,4
867,657,5
450,220,4
727,510,4
448,887,2
291,273,3
686,214,5
879,125,5
600,187,5
201,515,5
222,186,5
236,756,1
401,111,4
595,1047,2
710,100,4
299,136,4
442,452,3
326,233,4
601,482,4
488,198,4
232,921,4
248,180,3
798,204,4
222,1267,3
864,215,4
585,61,4
385,175,4
939,931,2
247,257,4
321,180,4
66,1,3
760,183,2
455,898,3
795,164,3
875,937,4
442,810,2
645,367,3
62,181,4
193,366,4
561,174,4
883,603,4
532,251,4
135,229,2
399,496,3
79,19,5
661,168,5
394,42,4
804,94,4
566,100,5
634,546,4
437,478,5
222,249,1
297,748,2
230,294,5
435,148,3
292,665,3
234,608,3
798,1066,2
745,203,3
606,747,4
885,173,4
13,154,5
426,493,4
889,734,3
830,739,4
622,568,4
73,32,4
923,689,3
244,255,2
85,378,4
13,222,3
782,1038,4
919,7,3
435,163,3
160,463,4
929,654,3
495,211,5
65,429,4
69,182,4
640,11,4
60,675,4
921,924,3
532,926,3
914,692,3
870,470,3
177,183,4
642,15,5
840,503,4
107,264,3
741,239,2
618,367,3
417,815,4
87,202,5
669,462,5
671,562,5
887,368,5
354,694,5
709,363,3
311,77,5
407,785,3
738,732,3
313,452,3
910,1025,2
14,174,5
691,631,4
399,67,3
629,566,5
431,245,4
833,447,5
7,671,5
291,939,4
567,96,4
87,765,3
860,310,4
1,194,4
85,813,4
773,153,5
669,191,3
606,161,4
790,417,2
650,692,3
561,207,3
608,64,4
48,654,5
476,175,4
423,304,4
13,338,1
344,845,3
853,328,3
379,527,3
121,12,5
560,288,4
393,769,4
271,54,3
922,51,4
458,57,1
664,186,5
495,4,3
246,38,2
57,240,2
276,655,4
760,365,5
30,1007,5
648,367,3
721,471,5
541,465,4
803,321,4
435,307,5
429,133,3
735,123,3
357,220,5
420,275,5
925,218,4
92,51,4
405,540,1
385,183,3
256,229,3
397,896,4
190,363,2
343,715,5
435,1039,4
622,66,3
116,252,2
425,1314,3
537,684,3
344,195,5
189,1315,3
43,347,3
694,181,5
188,76,4
882,568,5
634,322,3
528,50,5
933,200,4
328,235,3
298,215,5
7,417,3
643,262,3
749,554,3
290,15,4
336,871,2
315,302,5
280,471,3
592,705,5
293,303,4
267,367,4
189,659,4
479,66,3
3,294,2
890,530,4
482,243,2
48,294,3
210,216,4
5,239,4
36,878,5
274,282,5
903,183,4
224,729,3
610,505,4
689,597,4
130,959,4
92,663,4
645,427,5
178,215,5
924,50,5
551,746,5
535,1149,4
935,685,4
425,12,5
19,258,4
94,1147,4
11,12,2
916,764,3
921,288,3
896,82,3
373,386,3
771,164,2
758,307,3
25,495,4
370,222,3
354,306,5
931,252,3
669,151,5
864,1135,3
416,153,4
334,155,2
327,2,2
635,237,3
809,328,5
622,432,5
250,474,5
532,284,5
345,715,4
582,93,5
639,1121,2
426,99,4
880,228,3
247,259,3
328,194,3
655,150,3
221,50,4
543,702,2
632,91,3
943,216,4
770,7,5
666,197,4
211,678,3
709,859,3
474,212,4
415,322,4
56,392,4
639,660,2
455,275,4
387,642,4
313,225,4
309,286,4
931,298,4
15,307,1
487,956,4
663,876,3
892,213,3
872,748,3
299,198,4
921,1034,3
94,727,5
682,357,3
188,194,3
713,342,3
303,720,2
595,929,2
374,218,4
392,300,2
714,471,4
173,334,4
324,127,4
308,153,5
886,801,3
796,64,4
398,429,4
25,204,5
109,157,4
554,216,3
405,1042,1
846,212,5
855,165,4
707,287,4
652,282,4
115,69,1
756,159,4
429,21,2
291,770,4
641,203,4
293,133,3
295,65,5
250,195,2
158,1047,4
493,201,5
263,300,3
537,837,3
388,218,5
935,717,4
312,601,5
62,21,3
391,527,3
526,323,2
655,385,3
397,853,4
877,222,2
607,435,3
429,654,4
734,313,4
568,493,3
676,890,1
109,172,5
83,106,4
535,301,4
256,385,5
379,729,4
33,245,3
25,929,4
389,285,5
387,10,4
312,618,5
291,427,4
795,636,3
712,585,4
387,518,4
592,281,4
416,812,4
545,82,4
294,245,3
737,171,4
446,690,2
560,108,1
643,820,3
344,471,3
85,208,5
643,79,4
263,260,2
407,153,4
158,410,3
689,7,5
269,522,5
311,58,3
489,271,4
60,50,5
764,531,5
345,367,4
486,690,2
452,509,4
264,676,3
778,281,2
624,750,4
624,924,4
158,186,3
236,462,4
640,239,5
43,131,3
870,653,4
943,62,3
390,289,3
880,298,4
766,186,3
7,507,5
774,758,1
863,319,2
119,550,4
1,61,4
387,116,3
642,746,3
727,2,4
82,496,4
338,497,3
727,125,4
545,388,3
731,213,5
727,274,5
592,50,5
533,295,4
597,118,3
403,1012,1
318,451,4
399,226,3
94,527,5
194,478,3
774,563,1
593,162,5
590,1129,3
407,94,4
893,358,2
268,363,1
412,969,3
311,371,5
409,714,3
742,222,2
896,508,2
271,179,4
631,294,3
111,305,2
496,1401,3
144,31,3
373,68,5
747,732,3
344,494,4
2,310,4
417,195,5
933,765,1
233,515,5
793,250,4
814,413,2
931,1152,4
583,12,5
733,298,2
749,179,4
363,196,4
692,294,3
923,121,4
506,367,3
38,88,5
772,313,5
671,628,3
450,756,3
911,659,3
919,343,4
416,85,3
624,687,2
201,514,3
279,120,1
411,195,3
642,447,4
48,479,4
815,313,5
749,62,3
280,50,3
886,659,4
90,197,5
188,629,4
103,181,4
885,29,1
266,14,4
487,825,3
334,537,4
576,210,4
608,660,5
3,337,1
508,153,3
899,694,5
892,239,4
504,276,3
365,309,1
834,245,4
256,77,3
215,313,5
862,97,4
174,94,2
661,219,2
710,56,5
866,269,3
279,61,4
883,781,3
291,576,4
28,480,5
250,196,4
738,210,5
786,322,3
901,88,5
134,315,3
618,93,3
276,156,5
421,182,5
548,328,4
871,56,5
38,200,5
749,841,3
237,187,3
214,427,5
31,1019,5
733,129,2
146,302,4
146,347,3
325,403,2
188,121,4
682,195,4
100,333,3
886,95,5
399,57,4
450,225,4
165,288,2
896,431,3
659,642,2
535,792,4
280,100,3
230,132,5
886,399,3
416,628,4
627,685,3
860,4,4
942,705,4
659,76,4
170,323,3
97,191,5
711,257,3
642,138,4
472,239,5
472,12,5
776,679,4
416,895,4
157,313,5
575,182,3
439,895,3
339,217,3
59,465,2
889,3,4
126,332,2
15,620,4
524,143,3
883,589,5
660,739,2
568,504,3
699,19,4
405,66,5
236,313,4
535,421,4
325,272,3
426,168,3
13,33,5
207,735,4
758,235,5
252,290,3
790,265,4
339,126,4
236,50,3
594,222,4
296,125,5
592,235,3
85,99,5
566,386,1
798,356,3
851,881,3
29,300,3
197,241,3
128,174,3
880,11,4
178,295,3
343,66,3
205,984,1
910,293,4
458,519,4
96,23,5
320,173,5
253,689,5
442,42,4
224,321,2
563,237,5
123,22,4
128,228,3
1,41,2
844,684,3
313,588,4
580,619,3
536,94,4
399,407,3
806,156,4
527,86,4
102,689,3
262,258,4
133,245,3
416,750,5
161,487,3
393,1049,4
373,179,3
556,172,5
698,173,5
18,462,3
164,748,5
629,294,3
474,55,4
736,533,3
322,1019,4
601,58,1
804,616,3
393,298,4
622,105,3
610,98,5
129,323,1
326,837,4
201,462,1
308,196,3
943,186,5
916,568,4
899,710,3
716,275,5
151,10,5
694,530,5
109,234,4
89,14,4
771,542,4
313,654,5
618,679,1
394,979,5
42,227,4
881,588,3
417,173,5
892,760,3
923,117,4
463,235,2
939,252,3
523,863,4
833,518,3
10,230,4
393,409,4
698,640,2
933,38,2
209,129,2
524,451,3
75,125,3
560,203,4
263,188,5
303,952,3
454,487,4
763,317,3
330,823,3
417,91,2
916,1220,3
692,1012,1
221,931,3
432,109,2
620,820,4
454,73,3
792,476,1
167,513,4
466,405,3
339,288,3
815,515,5
697,455,4
201,590,1
393,194,4
696,689,1
269,818,3
115,187,5
239,204,3
504,70,3
311,735,4
202,195,4
94,939,4
721,70,3
130,248,3
237,423,4
267,141,4
223,237,5
690,216,4
472,227,5
747,316,4
123,432,5
645,181,4
117,15,5
490,473,2
109,322,2
407,232,3
174,272,5
437,176,2
682,833,1
96,194,2
918,211,2
62,1129,5
389,675,3
748,495,3
787,879,4
336,1,3
805,175,5
666,632,4
181,129,2
932,211,5
378,716,3
23,156,3
90,650,5
504,543,4
664,92,4
472,603,5
383,193,4
181,473,2
546,346,5
799,484,3
859,1095,2
210,751,4
280,928,5
64,184,4
254,97,5
773,183,4
592,1073,5
268,71,3
328,11,3
344,122,1
201,226,3
833,696,3
188,484,5
805,95,3
128,58,3
295,546,4
60,601,4
756,225,1
318,481,4
608,699,5
286,285,1
82,13,2
495,161,4
429,529,4
224,1039,5
204,1194,4
59,756,2
186,1046,3
270,164,5
535,702,1
919,50,3
450,493,4
224,949,3
177,153,4
75,273,5
590,9,3
533,203,4
932,654,5
506,455,3
756,591,4
663,288,4
892,1124,4
923,100,5
916,755,2
202,173,2
64,568,4
308,213,4
277,221,4
743,9,5
796,450,3
708,126,4
807,465,4
263,98,4
425,566,2
43,137,4
13,38,3
14,111,3
354,724,2
505,95,4
263,134,5
495,240,4
21,680,1
178,250,4
576,208,3
144,528,4
889,430,4
887,87,5
7,590,2
58,32,5
94,566,2
80,886,4
422,293,3
87,49,5
449,276,5
896,504,3
130,934,4
757,206,4
554,951,3
151,393,2
788,193,4
639,199,3
535,207,4
456,86,2
343,306,4
292,491,4
95,77,4
870,724,4
276,922,4
837,258,4
683,311,3
429,233,3
291,288,5
95,433,4
280,452,2
186,742,3
666,177,3
591,393,4
715,12,4
176,50,5
286,461,2
690,85,1
899,238,2
355,260,4
534,93,1
589,688,4
450,203,4
409,466,4
311,229,5
674,866,5
232,900,5
58,240,4
43,127,4
751,239,4
458,121,1
786,121,2
325,23,5
796,36,1
456,475,5
702,350,1
46,125,4
601,140,1
406,196,2
333,174,5
62,68,1
14,70,1
850,121,5
482,346,3
128,955,5
438,282,5
111,328,4
125,756,4
504,356,4
918,166,4
833,328,2
283,109,4
666,959,4
903,1132,3
417,663,3
197,373,1
361,53,2
747,427,5
582,831,2
49,717,2
890,258,3
435,210,4
933,569,1
771,243,3
280,486,5
217,1303,2
334,324,4
867,50,5
757,217,3
456,485,4
148,521,1
269,53,1
295,174,4
394,431,5
422,551,2
501,342,4
706,273,3
907,724,5
535,238,4
119,449,5
406,602,3
219,936,4
846,183,4
788,187,4
286,749,3
449,546,2
606,248,5
293,228,3
194,50,3
498,340,2
160,455,4
508,183,5
712,732,5
548,271,3
23,155,3
399,693,3
307,214,5
514,648,3
657,109,1
766,616,3
537,1101,3
313,430,5
838,8,4
447,471,4
202,172,3
342,813,5
586,82,2
383,135,5
245,597,4
287,111,3
249,1,4
805,172,4
758,62,2
130,642,4
94,703,3
25,742,4
918,1099,4
835,591,4
379,219,3
437,15,4
666,427,4
486,1,4
201,435,4
181,1281,1
371,194,3
663,357,5
712,400,3
499,463,5
882,186,5
308,498,5
534,926,4
271,216,5
353,326,2
77,431,5
767,183,4
328,983,3
271,4,5
189,1021,5
60,163,4
396,619,3
167,169,1
158,502,4
407,449,2
620,101,2
653,449,3
536,71,5
593,318,5
102,127,2
515,362,4
774,559,1
586,928,3
249,188,4
659,210,5
455,170,3
59,313,5
286,1,4
144,64,5
361,402,3
653,265,4
782,326,5
2,251,5
331,304,5
437,79,4
345,949,3
280,465,3
708,687,2
398,144,5
311,393,4
100,354,2
158,510,3
344,537,4
265,628,4
660,38,2
79,676,3
546,121,5
373,131,4
24,1007,5
230,196,5
387,737,3
934,573,2
798,306,3
592,194,4
233,357,5
455,307,4
545,680,2
188,162,4
766,131,3
197,570,4
524,530,4
232,234,3
602,871,3
13,815,4
773,547,4
788,431,2
452,607,5
854,522,2
506,496,5
72,684,4
251,222,4
933,392,3
214,92,4
234,192,3
892,174,5
332,276,3
458,97,1
474,692,4
593,51,3
2,273,4
627,318,5
290,210,5
380,59,4
269,845,1
328,315,4
796,486,5
200,892,4
719,98,5
561,665,3
42,121,4
449,742,3
11,97,4
57,760,2
506,10,2
683,303,3
419,275,5
64,423,4
328,218,4
653,197,3
684,100,4
743,292,3
72,679,2
551,17,5
454,79,4
707,174,2
490,258,2
15,121,3
312,837,4
669,258,2
537,1197,3
569,236,4
676,902,4
214,156,5
270,421,5
707,869,1
130,1089,2
327,181,4
49,358,1
735,283,2
65,365,3
606,93,4
293,290,2
653,22,5
195,154,3
550,748,4
221,32,4
268,290,3
596,313,5
927,94,2
276,801,3
521,324,2
846,421,4
505,471,4
130,147,4
217,761,4
660,1065,2
720,242,4
875,171,5
450,213,4
774,526,4
847,928,3
892,25,4
299,32,3
735,301,3
297,692,3
379,746,3
899,660,4
196,1118,4
592,1047,1
1,201,3
178,790,3
217,68,3
825,25,4
280,56,5
381,283,5
150,291,4
583,83,4
393,318,3
288,230,2
489,683,2
924,429,4
840,708,4
378,272,4
82,73,4
349,276,5
943,720,1
536,427,5
318,174,4
693,649,2
406,481,3
64,633,5
293,347,2
180,202,3
747,187,5
392,493,4
367,441,3
746,566,4
6,317,3
642,1033,3
405,232,4
663,928,3
872,354,4
506,712,3
930,244,4
777,42,5
363,22,3
157,276,4
465,179,3
354,319,3
244,249,4
481,210,4
716,428,3
15,251,2
648,123,4
193,159,4
790,161,4
189,134,5
875,135,4
337,181,2
535,1101,4
575,181,2
277,276,4
152,763,5
312,589,5
143,271,4
181,258,3
347,1012,4
840,81,4
210,501,4
188,635,2
509,754,1
313,608,4
632,22,4
121,298,2
49,117,1
136,89,4
513,323,5
532,468,5
580,7,3
190,147,4
178,89,4
539,163,4
749,295,3
758,652,5
21,443,4
453,496,4
59,380,3
472,217,5
870,781,3
222,689,4
239,179,5
389,111,3
164,148,5
615,213,5
792,1335,4
795,21,3
773,258,5
368,844,3
401,64,3
379,94,5
533,289,2
892,178,5
868,238,4
359,751,4
92,423,3
145,449,3
842,752,4
846,53,3
465,615,3
263,1,5
200,151,3
59,969,3
797,328,2
495,479,4
426,524,4
270,17,2
715,268,4
104,126,4
717,322,5
727,1034,2
37,472,2
633,45,3
440,323,1
299,165,4
868,69,2
536,405,2
212,515,4
916,12,4
463,253,5
59,273,2
172,483,3
650,389,3
175,496,5
643,1098,4
43,699,4
184,215,4
334,93,4
481,198,4
908,50,4
592,326,4
426,617,3
753,328,3
891,280,3
207,226,2
820,748,1
534,1034,3
181,682,4
500,77,3
12,202,4
279,257,5
943,161,4
159,1095,5
593,140,4
18,91,3
109,216,3
326,633,4
711,959,5
145,738,3
566,96,3
889,1170,2
330,318,5
458,32,4
627,651,4
109,227,5
315,46,4
749,182,3
1,4,3
622,722,3
330,283,5
850,28,5
181,1038,1
693,191,2
22,687,1
311,232,3
472,177,4
592,271,4
263,333,2
790,72,2
87,449,3
81,928,4
291,772,4
497,562,2
299,728,2
378,151,3
892,176,5
305,654,4
551,33,5
26,291,3
881,139,3
416,226,4
42,50,5
123,479,4
864,451,4
325,205,4
459,1051,3
405,465,1
48,680,3
653,290,3
733,151,4
94,11,5
699,222,3
450,591,4
915,302,4
429,1079,2
550,258,5
882,662,3
94,64,5
605,132,5
180,1131,5
846,516,4
710,327,3
92,227,1
488,321,3
836,663,5
468,204,5
486,127,5
387,92,4
798,402,3
70,483,5
454,248,3
894,190,5
368,17,5
604,447,4
564,472,4
902,1,5
524,466,4
471,878,4
738,751,3
855,512,4
648,458,2
216,69,5
587,349,3
543,134,5
177,245,3
558,744,4
860,333,3
929,484,3
244,655,5
739,603,4
13,524,4
320,300,4
734,699,4
270,356,3
18,526,4
194,946,3
104,1226,3
667,79,3
796,333,5
796,151,5
639,584,2
453,227,3
387,50,5
278,525,5
337,50,5
387,53,4
398,712,2
339,506,4
201,1103,3
18,175,4
497,805,3
666,209,4
18,99,5
537,59,3
435,90,4
901,679,4
365,342,2
805,141,2
327,11,4
747,287,4
416,682,3
13,904,1
154,137,3
793,597,3
254,419,4
508,79,2
648,210,4
903,1048,4
888,280,3
56,395,3
787,292,3
790,742,4
588,728,3
564,1025,2
105,258,5
392,663,4
244,156,4
655,292,2
416,614,5
453,568,3
16,946,5
329,591,2
215,480,5
514,87,5
711,378,4
707,190,5
790,111,3
90,209,5
655,775,2
889,196,5
555,318,4
807,393,4
391,715,2
239,58,5
716,181,4
671,177,4
279,841,4
416,274,4
23,405,4
806,121,4
90,135,5
589,689,4
679,568,2
634,300,3
449,117,3
392,250,3
254,313,5
642,1076,2
102,121,3
431,327,3
450,584,5
194,383,1
533,474,3
655,66,2
409,604,4
687,321,4
123,197,5
303,687,1
130,329,4
92,89,5
282,305,4
6,135,5
463,455,3
622,1149,3
436,313,5
416,275,5
766,188,4
870,462,4
716,418,4
851,833,3
378,135,2
285,628,2
85,984,2
15,278,1
170,292,5
434,476,4
500,8,4
256,1051,4
508,121,2
26,288,4
532,100,5
567,252,1
303,1013,1
541,560,3
610,705,3
324,597,4
669,324,3
608,661,3
497,545,3
188,1041,3
532,746,5
690,364,3
131,100,5
515,313,4
13,362,4
504,485,4
788,447,3
370,923,4
67,472,4
851,176,4
625,22,3
411,117,2
89,381,4
409,603,5
447,252,3
83,38,5
393,727,3
342,143,5
847,172,4
316,357,4
450,1297,4
748,678,2
908,47,3
393,633,2
823,182,4
659,186,3
281,258,2
373,135,1
751,98,5
225,64,4
361,652,4
106,15,3
85,23,4
450,186,3
121,294,4
405,709,1
841,873,4
654,291,4
648,748,3
698,50,5
182,237,3
590,13,4
37,161,5
884,70,4
39,258,4
864,729,4
354,154,4
389,631,5
194,186,5
815,114,5
868,685,1
878,71,4
246,578,2
372,98,5
699,277,3
823,237,4
919,85,2
843,616,3
378,543,4
601,934,1
934,411,3
188,288,4
749,82,5
913,209,2
321,205,5
435,214,4
707,956,5
893,820,3
158,516,5
10,712,4
406,610,1
487,1019,5
167,615,5
399,660,3
644,298,4
611,896,3
218,39,2
828,246,2
847,176,3
885,82,4
270,319,5
450,448,4
805,164,3
595,268,4
660,809,2
222,294,3
627,660,4
907,283,4
806,265,4
503,633,5
720,286,5
5,366,3
391,286,4
346,213,3
719,300,2
829,284,3
724,294,4
115,269,3
845,302,3
766,432,3
500,172,2
128,602,4
130,665,3
92,1028,2
738,95,4
200,241,4
151,58,4
4,327,5
840,647,5
13,111,5
903,357,5
20,678,4
509,705,4
891,933,3
601,382,4
240,353,1
338,488,5
222,89,5
180,423,4
771,216,5
199,93,4
639,86,4
222,191,2
881,286,2
487,921,5
339,94,2
246,758,1
937,268,1
705,282,5
712,785,5
68,409,3
554,132,4
303,813,4
270,603,5
880,568,5
108,304,3
661,64,4
765,847,4
872,628,4
699,127,3
615,14,5
114,89,5
405,558,1
175,64,5
181,877,2
42,692,4
897,465,5
622,49,3
880,258,4
249,237,5
303,1097,3
663,685,4
124,616,4
58,189,3
530,237,4
133,749,4
64,231,3
429,679,4
432,475,4
559,257,3
74,300,3
234,495,4
94,381,4
339,176,4
270,60,5
423,276,5
48,243,3
761,1277,1
230,423,5
601,443,4
452,430,3
109,410,1
447,147,4
417,709,3
452,170,4
378,501,4
144,729,4
655,502,4
639,242,4
919,347,3
6,165,5
95,234,2
22,184,5
389,1203,5
648,254,3
871,909,3
545,423,4
450,651,5
632,184,5
929,515,5
659,559,1
344,26,3
805,959,2
80,699,3
55,685,1
870,466,4
43,316,5
397,457,1
422,567,3
731,56,2
236,685,2
118,475,5
806,238,4
642,725,4
291,573,4
483,250,3
583,286,4
186,79,5
822,91,3
389,712,3
677,1240,5
328,149,2
504,655,4
269,469,4
618,50,5
429,415,3
269,131,5
201,42,4
161,118,2
82,1078,3
356,310,3
703,596,3
400,343,4
919,310,3
256,451,4
430,222,4
643,739,3
372,148,5
76,175,4
577,663,5
287,222,5
492,212,3
195,386,2
749,229,3
758,338,4
902,127,3
54,823,2
127,50,4
715,713,4
479,751,4
468,174,5
195,433,3
319,340,3
543,936,4
345,283,4
619,332,4
707,160,5
95,52,4
733,244,2
294,181,5
294,118,3
563,70,4
670,651,4
87,523,5
174,268,5
250,628,4
311,198,3
916,746,3
682,1091,3
286,413,3
137,385,5
336,202,1
458,644,4
500,181,3
471,71,3
926,269,5
880,222,4
437,514,4
764,673,4
761,295,4
806,82,4
648,286,1
875,211,5
305,427,5
643,223,4
886,1067,5
660,47,2
577,651,5
342,428,5
314,155,5
119,685,4
106,463,3
82,919,3
417,49,3
628,258,5
499,301,4
184,642,4
889,399,3
15,127,2
89,952,2
468,772,4
106,273,3
279,487,3
148,151,4
537,291,2
660,82,2
659,96,4
268,810,2
539,640,2
271,529,4
405,942,1
610,127,5
706,687,1
160,302,5
115,82,4
85,971,3
479,144,4
341,358,1
648,290,3
307,230,5
533,451,2
188,519,4
543,528,4
600,511,5
405,559,5
294,742,4
634,410,4
500,125,3
738,651,4
44,147,4
455,709,3
286,42,4
401,44,4
497,1185,1
299,955,4
694,527,5
163,288,3
634,473,2
463,310,3
387,434,5
339,661,5
378,95,4
533,483,4
865,21,2
622,679,3
184,602,4
429,307,3
456,22,4
882,476,3
682,17,3
60,61,4
201,71,3
200,15,4
311,118,3
172,124,4
238,258,3
139,740,2
37,55,3
290,133,3
663,316,4
79,288,3
178,39,2
595,14,5
184,187,4
229,751,3
297,1217,1
899,234,4
715,288,4
924,82,4
321,633,5
804,200,3
716,416,3
357,820,4
8,188,5
714,151,3
943,205,5
406,123,4
162,298,4
90,83,5
108,319,5
622,434,4
744,238,4
102,258,4
117,172,5
276,313,5
883,50,4
207,1023,3
670,135,3
664,31,4
207,237,4
29,480,4
710,156,4
380,135,3
420,603,4
314,125,5
740,294,4
188,211,4
943,51,1
95,227,2
618,241,4
116,655,4
778,94,2
94,742,3
622,721,4
401,69,3
862,12,5
102,568,2
790,585,2
87,411,4
328,432,1
498,222,3
777,117,5
455,323,3
380,89,5
756,171,4
366,559,5
344,559,3
523,509,4
284,339,3
123,9,5
706,331,5
896,275,4
642,1014,5
561,603,4
479,670,3
94,655,4
102,153,2
405,778,1
269,293,3
291,466,5
344,11,3
311,72,4
42,69,4
808,270,4
551,403,3
223,313,5
559,226,5
328,299,2
655,182,4
748,186,5
286,1038,5
530,1226,4
851,924,4
896,1101,2
342,382,3
637,508,2
92,577,3
318,1063,3
234,381,3
505,210,4
927,501,4
233,205,4
798,82,4
31,886,2
596,222,3
833,201,4
326,229,3
6,308,3
328,685,4
290,622,3
65,196,5
561,488,4
345,245,2
292,168,5
106,28,4
178,118,4
24,276,5
181,124,1
862,216,5
110,41,4
351,326,5
661,185,5
655,528,5
405,663,2
409,528,4
655,1245,3
747,97,5
589,333,5
889,85,3
805,271,3
758,125,2
632,655,3
716,282,3
192,50,4
429,159,3
492,657,3
859,381,4
638,234,4
756,383,3
11,258,5
332,54,4
95,8,5
877,382,3
707,1113,2
92,273,4
230,154,4
533,566,4
423,690,4
417,1047,4
622,249,5
429,155,2
798,1049,3
429,371,2
758,750,2
268,222,4
279,396,3
586,679,3
916,194,4
468,963,5
323,15,3
5,399,3
881,472,4
197,1222,3
12,402,5
343,168,4
269,537,5
82,424,1
296,13,3
133,322,2
276,544,3
313,735,3
18,284,3
653,967,2
398,993,3
293,313,4
374,779,3
23,367,4
450,254,3
276,122,3
276,14,4
654,336,3
394,402,4
561,470,3
345,470,4
748,118,2
887,1079,1
89,66,3
347,12,3
297,108,4
527,154,3
402,471,4
410,286,4
207,468,4
514,431,4
387,731,1
327,405,2
627,684,4
788,623,3
85,327,3
60,496,4
796,88,5
16,216,5
868,783,1
592,686,5
683,347,4
429,184,4
144,707,3
583,258,4
287,461,5
727,542,2
830,233,3
298,402,3
749,393,5
345,479,4
235,1021,5
303,379,4
49,725,2
527,144,4
664,529,4
222,92,3
501,13,4
600,56,5
699,106,3
251,520,5
592,48,5
70,206,3
305,178,4
130,407,2
109,413,3
37,172,4
26,678,2
846,185,5
308,537,4
817,121,3
881,103,1
554,1028,3
805,806,4
332,77,4
519,263,5
255,441,2
90,904,3
503,615,5
935,255,4
906,286,5
624,305,4
337,1016,4
224,676,3
896,385,4
397,8,4
599,1277,4
16,941,1
437,588,3
933,576,1
561,451,2
216,3,4
842,349,3
230,291,4
477,275,5
85,9,4
643,5,3
486,322,2
594,50,3
177,64,4
95,509,4
393,797,3
313,420,5
940,205,3
234,151,3
886,692,3
435,44,2
591,211,4
286,401,1
464,293,5
338,132,2
23,739,2
435,154,4
507,306,5
916,480,4
279,16,4
276,719,3
561,1021,4
403,222,5
770,297,5
243,1115,3
531,894,1
665,100,3
347,68,5
308,618,4
453,1170,3
43,323,3
449,274,2
181,866,1
210,926,2
711,79,4
53,7,3
234,842,4
666,604,3
936,741,4
833,430,4
751,42,5
518,284,4
916,195,3
397,1018,4
660,230,3
551,238,5
350,483,5
7,648,5
551,31,4
912,172,3
249,455,4
38,681,5
780,98,1
835,162,5
472,288,5
90,1199,5
707,220,2
57,79,5
661,566,4
457,732,4
158,79,4
161,309,2
699,1,3
125,407,2
342,26,2
580,288,5
112,300,4
296,98,5
110,1229,3
303,255,4
40,346,2
840,99,5
659,178,5
537,469,3
798,941,3
405,646,2
711,829,2
29,270,4
806,231,3
234,1126,4
750,269,4
868,589,4
158,285,5
666,122,2
627,434,4
327,1070,4
796,234,2
840,756,4
534,820,3
221,1098,4
806,144,5
409,618,4
706,50,5
95,815,3
253,1039,4
254,29,2
279,1110,3
649,24,4
177,195,4
589,272,5
590,864,1
462,289,5
290,418,3
672,476,5
467,257,4
303,120,2
746,24,4
296,242,4
440,988,1
343,200,2
140,334,2
332,679,5
750,1280,1
450,622,5
561,1015,2
330,496,5
75,118,3
90,644,5
38,22,5
805,550,3
532,228,5
518,129,5
655,1170,3
483,449,3
745,124,5
65,435,4
308,184,4
542,479,4
616,286,5
181,321,2
157,1,5
204,292,5
405,64,5
416,404,3
144,815,1
270,475,5
911,99,3
457,410,4
210,65,4
234,527,3
11,56,4
518,744,4
763,96,2
41,156,4
357,126,5
212,645,3
244,559,4
87,238,3
450,121,3
7,669,1
862,496,5
61,333,3
677,323,4
705,423,2
823,33,3
200,984,3
536,588,3
435,17,2
224,287,3
367,179,5
878,393,3
644,181,4
201,1220,2
234,499,4
571,657,4
536,404,4
210,1028,3
748,193,3
